Name,[2021] Menores de 3 y 4 a–os no matriculados en la escuela,[2021] PosiciÌ_n: Menores de 3 y 4 a–os no matriculados en la escuela,[2021] Menores de 3 a 17 a–os no matriculados en la escuela,[2021] PosiciÌ_n: Menores de 3 a 17 a–os no matriculados en la escuela,[2021] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2021] PosiciÌ_n: J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2021-2022] Cantidad de estudiantes por cada maestro,[2021-2022] PosiciÌ_n: Cantidad de estudiantes por cada maestro,[2021] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2021] PosiciÌ_n: Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2022] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2022] PosiciÌ_n: Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2019] Menores de 3 y 4 a–os no matriculados en la escuela,[2019] Menores de 3 a 17 a–os no matriculados en la escuela,[2019] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2019-2020] Cantidad de estudiantes por cada maestro,[2019] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2019-2020] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2018] Menores de 3 a 17 a–os no matriculados en la escuela,[2018] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2018-2019] Cantidad de estudiantes por cada maestro,[2018] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2018] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2017] Menores de 3 y 4 a–os no matriculados en la escuela,[2017] Menores de 3 a 17 a–os no matriculados en la escuela,[2017] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2017-2018] Cantidad de estudiantes por cada maestro,[2017] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2017-2018] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2016] Menores de 3 y 4 a–os no matriculados en la escuela,[2016] Menores de 3 a 17 a–os no matriculados en la escuela,[2016] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2016-2017] Cantidad de estudiantes por cada maestro,[2016] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2016] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2015] Menores de 3 y 4 a–os no matriculados en la escuela,[2015] Menores de 3 a 17 a–os no matriculados en la escuela,[2015] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2015-2016] Cantidad de estudiantes por cada maestro,[2015] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2015-2016] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2022] Menores de 3 y 4 a–os no matriculados en la escuela,[2022] PosiciÌ_n: Menores de 3 y 4 a–os no matriculados en la escuela,[2022] Menores de 3 a 17 a–os no matriculados en la escuela,[2022] PosiciÌ_n: Menores de 3 a 17 a–os no matriculados en la escuela,[2022] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2022] PosiciÌ_n: J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2022-2023] Cantidad de estudiantes por cada maestro,[2022-2023] PosiciÌ_n: Cantidad de estudiantes por cada maestro,[2023] Menores de 3 y 4 a–os no matriculados en la escuela,[2023] PosiciÌ_n: Menores de 3 y 4 a–os no matriculados en la escuela,[2023] Menores de 3 a 17 a–os no matriculados en la escuela,[2023] PosiciÌ_n: Menores de 3 a 17 a–os no matriculados en la escuela,[2023] J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2023] PosiciÌ_n: J—venes entre 16 y 19 a–os que no asisten a clase ni tienen diploma de cuarto a–o,[2022-2023] Cantidad de estudiantes por cada maestro,[2022-2023] PosiciÌ_n: Cantidad de estudiantes por cada maestro,[2023] Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2023] PosiciÌ_n: Estudiantes que no asistieron a clase por sentirse inseguros en la escuela o en el camino,[2023] Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas,[2023] PosiciÌ_n: Estudiantes en 4to grado con aprovechamiento acadŽmico proficiente y avanzado en matem‡ticas
Alabama,62%,20,12%,14,5%,9,19,4,11%,18,27%,6,56%,11%,4%,16,12%,28%,10%,3%,15.5,n/a,n/a,57%,10%,5%,16,n/a,31%,57%,10%,3%,18,n/a,n/a,56%,10%,4%,18.2,8%,26%,56%,26,11%,19,3%,36,17.9,8,55%,19,10%,18,3%,33,17,10,n/a,n/a,37%,17
Alaska,63%,18,14%,3,4%,26,18,6,n/a,,28%,9,56%,12%,4%,17,12%,33%,12%,4%,16.8,n/a,n/a,63%,12%,3%,15,12%,32%,64%,12%,4%,17,n/a,n/a,65%,15%,5%,16.9,9%,35%,58%,14,10%,34,3%,47,18.3,6,60%,8,12%,6,7%,4,18,6,n/a,n/a,30%,3
Arizona,69%,5,13%,10,6%,2,22,2,12%,15,32%,16,59%,12%,5%,18,14%,37%,12%,6%,17.9,n/a,n/a,60%,12%,5%,24,10%,34%,60%,12%,2%,23,n/a,n/a,63%,11%,6%,23.1,6%,38%,66%,3,12%,6,5%,7,22.8,1,60%,9,11%,10,6%,9,23,1,n/a,n/a,34%,10
Arkansas,66%,8,13%,9,3%,36,13,41,13%,12,28%,9,52%,10%,4%,15,9%,33%,10%,5%,14.9,n/a,n/a,55%,10%,4%,15,11%,33%,49%,10%,2%,14,n/a,n/a,50%,11%,5%,13.7,8%,32%,55%,32,13%,4,5%,8,12.7,41,56%,18,13%,2,6%,7,13,41,18%,2,31%,4
California,63%,15,12%,27,3%,42,22,3,n/a,,30%,14,50%,9%,2%,21,11%,34%,9%,3%,21.7,n/a,n/a,50%,9%,3%,22,6%,31%,52%,9%,2%,23,n/a,n/a,51%,9%,3%,23.9,6%,29%,55%,33,9%,40,3%,48,21.9,3,52%,29,9%,41,3%,47,22,2,n/a,n/a,35%,11
Colorado,54%,45,10%,43,3%,32,16,13,14%,6,36%,29,48%,9%,4%,16,9%,45%,9%,4%,16,n/a,n/a,51%,9%,4%,16,5%,42%,51%,9%,2%,17,n/a,n/a,48%,9%,5%,17.4,n/a,43%,49%,41,10%,38,5%,10,16.3,15,50%,36,9%,37,5%,18,16,14,n/a,n/a,42%,36
Connecticut,45%,51,8%,52,2%,48,12,43,10%,20,37%,32,34%,6%,2%,13,7%,45%,7%,2%,12.7,n/a,n/a,35%,7%,2%,13,7%,40%,34%,6%,3%,13,n/a,n/a,36%,6%,3%,12.3,7%,41%,36%,49,6%,50,3%,44,11.7,47,34%,50,6%,50,3%,39,12,44,10%,22,42%,36
Delaware,56%,41,12%,12,4%,31,14,28,8%,37,26%,5,46%,9%,4%,14,n/a,39%,9%,4%,14.4,n/a,n/a,49%,9%,3%,15,5%,36%,50%,9%,1%,15,n/a,n/a,53%,11%,5%,15,5%,37%,57%,20,11%,11,4%,32,14.2,26,50%,38,11%,14,2%,49,14,23,14%,9,35%,11
District of Columbia,27%,52,9%,50,n/a,,11,48,8%,31,24%,4,14%,5%,2%,13,n/a,54%,8%,2%,12.1,n/a,n/a,27%,8%,4%,14,10%,32%,22%,6%,3%,13,n/a,n/a,25%,7%,2%,12.4,8%,31%,21%,52,4%,52,n/a,,11.3,50,10%,52,5%,52,n/a,n/a,11,50,n/a,n/a,33%,8
Florida,56%,39,10%,39,4%,15,18,7,11%,19,41%,46,47%,9%,4%,20,15%,48%,9%,5%,20,n/a,n/a,49%,9%,5%,20,10%,48%,50%,9%,2%,15,n/a,n/a,49%,9%,5%,15.3,n/a,42%,51%,39,10%,35,4%,27,18.3,5,50%,39,9%,32,4%,20,18,5,n/a,n/a,45%,48
Georgia,57%,37,10%,42,5%,11,15,22,n/a,,34%,21,48%,9%,5%,15,8%,37%,9%,4%,15.2,n/a,n/a,50%,9%,5%,15,n/a,35%,52%,9%,2%,15,n/a,n/a,49%,9%,5%,15.5,9%,35%,51%,40,9%,43,5%,15,14.4,23,50%,35,8%,43,5%,14,14,25,n/a,n/a,38%,21
Hawaii,56%,40,11%,37,4%,20,14,23,10%,21,37%,32,45%,10%,3%,16,12%,40%,12%,4%,16.3,n/a,n/a,54%,12%,3%,17,9%,38%,54%,12%,3%,15,n/a,n/a,55%,12%,3%,15.5,5%,38%,58%,16,11%,13,2%,50,14.2,25,50%,37,10%,19,3%,42,14,27,13%,14,42%,36
Idaho,66%,9,12%,18,6%,3,18,9,8%,33,36%,29,67%,12%,3%,18,8%,43%,11%,5%,18.9,n/a,n/a,60%,11%,5%,19,7%,40%,66%,12%,2%,18,n/a,n/a,70%,13%,6%,18.7,6%,38%,60%,11,10%,23,7%,4,17.5,9,64%,5,12%,4,6%,6,18,7,n/a,n/a,41%,33
Illinois,55%,43,10%,41,3%,38,13,35,12%,13,38%,34,44%,8%,4%,15,9%,39%,8%,3%,15.4,n/a,n/a,47%,8%,4%,17,9%,39%,43%,8%,2%,16,n/a,n/a,45%,8%,3%,15.7,7%,37%,47%,43,9%,42,4%,23,13.7,32,48%,42,9%,40,4%,32,14,33,12%,17,38%,21
Indiana,63%,19,12%,13,5%,10,16,15,6%,42,40%,39,60%,12%,6%,17,n/a,47%,11%,5%,17.1,n/a,n/a,58%,11%,6%,17,n/a,48%,57%,11%,2%,17,n/a,n/a,61%,12%,5%,18.1,n/a,50%,58%,13,11%,10,5%,12,15.8,16,58%,13,11%,12,5%,12,15,15,13%,13,43%,42
Iowa,61%,25,10%,40,3%,41,14,25,8%,32,40%,39,54%,10%,4%,14,7%,42%,9%,4%,13.7,n/a,n/a,53%,9%,4%,14,7%,46%,52%,9%,1%,14,n/a,n/a,52%,9%,3%,14.2,n/a,44%,55%,34,9%,39,3%,39,14.1,27,54%,22,9%,33,4%,24,14,26,n/a,n/a,39%,26
