Name,"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2019]","PosiciÃ³n: Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2019]",Estudiantes que han considerado suicidarse  [2019],PosiciÃ³n: Estudiantes que han considerado suicidarse  [2019],Estudiantes víctimas de bullying en la escuela[2019],PosiciÃ³n: Estudiantes víctimas de bullying en la escuela[2019],Estudiantes que han consumido marihuana recientemente [2019],PosiciÃ³n: Estudiantes que han consumido marihuana recientemente [2019],Estudiantes que han consumido alcohol recientemente [2019],PosiciÃ³n: Estudiantes que han consumido alcohol recientemente [2019],Estudiantes en peleas físicas en las escuelas [2019],PosiciÃ³n: Estudiantes en peleas físicas en las escuelas [2019],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2018]",Estudiantes que han considerado suicidarse  [2018],Estudiantes víctimas de bullying en la escuela[2018],Estudiantes que han consumido marihuana recientemente [2018],Estudiantes que han consumido alcohol recientemente [2018],Estudiantes en peleas físicas en las escuelas [2018],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2017]",Estudiantes que han considerado suicidarse  [2017],Estudiantes víctimas de bullying en la escuela[2017],Estudiantes que han consumido marihuana recientemente [2017],Estudiantes que han consumido alcohol recientemente [2017],Estudiantes en peleas físicas en las escuelas [2017],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2016]",Estudiantes que han considerado suicidarse  [2016],Estudiantes víctimas de bullying en la escuela[2016],Estudiantes que han consumido marihuana recientemente [2016],Estudiantes que han consumido alcohol recientemente [2016],Estudiantes en peleas físicas en las escuelas [2016],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2015]",Estudiantes que han considerado suicidarse  [2015],Estudiantes víctimas de bullying en la escuela[2015],Estudiantes que han consumido marihuana recientemente [2015],Estudiantes que han consumido alcohol recientemente [2015],Estudiantes en peleas físicas en las escuelas [2015],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2022]","PosiciÃ³n: Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2022]",Estudiantes que han considerado suicidarse  [2021],PosiciÃ³n: Estudiantes que han considerado suicidarse  [2021],Estudiantes víctimas de bullying en la escuela[2021],PosiciÃ³n: Estudiantes víctimas de bullying en la escuela[2021],Estudiantes que han consumido marihuana recientemente [2021],PosiciÃ³n: Estudiantes que han consumido marihuana recientemente [2021],Estudiantes que han consumido alcohol recientemente [2021],PosiciÃ³n: Estudiantes que han consumido alcohol recientemente [2021],Estudiantes en peleas físicas en las escuelas [2021],PosiciÃ³n: Estudiantes en peleas físicas en las escuelas [2021],"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2021]",Estudiantes que han considerado suicidarse  [2021],Estudiantes víctimas de bullying en la escuela[2021],Estudiantes que han consumido marihuana recientemente [2021],Estudiantes que han consumido alcohol recientemente [2021],Estudiantes en peleas físicas en las escuelas [2021],,"Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2023]","PosiciÃ³n: Tasa de mortalidad en jóvenes entre 15 y 19 años (por cada 100,000) [2023]",Estudiantes que han considerado suicidarse  [2023],PosiciÃ³n: Estudiantes que han considerado suicidarse  [2023],Estudiantes víctimas de bullying en la escuela [2023],PosiciÃ³n: Estudiantes víctimas de bullying en la escuela[2023],Estudiantes que han consumido marihuana recientemente [2023],PosiciÃ³n: Estudiantes que han consumido marihuana recientemente [2023],Estudiantes que han consumido alcohol recientemente [2023],PosiciÃ³n: Estudiantes que han consumido alcohol recientemente [2023],Estudiantes en peleas físicas en las escuelas [2023],PosiciÃ³n: Estudiantes en peleas físicas en las escuelas [2023]
Alabama,75,9,21%,10,21%,20,15%,40,23%,37,8%,14,75,,,,,,68,n/a,n/a,n/a,n/a,n/a,84,,,,,,68,18%,19%,17%,31%,9%,68,,22%,,20%,,11%,,19%,,7%,,90,22%,20%,11%,19%,7%,,81.2,8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Alaska,131,1,25%,2,26%,1,22%,13,22%,38,9%,11,78,,,,,,94,23%,23%,22%,23%,7%,96,,,,,,68,20%,23%,19%,22%,6%,111,,n/a,,n/a,,n/a,,n/a,,n/a,,103,n/a,n/a,n/a,n/a,n/a,,85.0,5,23%,9,20%,19,32%,3,17%,29,n/a,n/a
Arizona,63,15,21%,8,18%,29,26%,4,27%,18,n/a,,62,,,,,,54,19%,19%,20%,33%,6%,53,,,,,,47,19%,n/a,23%,35%,7%,74,,24%,,18%,,19%,,22%,,n/a,,81,24%,18%,19%,22%,n/a,,68.1,18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Arkansas,68,10,20%,13,23%,8,18%,28,25%,29,8%,15,69,,,,,,78,23%,27%,15%,26%,9%,66,,,,,,70,19%,23%,18%,28%,11%,87,,22%,,17%,,14%,,22%,,6%,,79,22%,17%,14%,22%,6%,,76.8,9,24%,5,25%,3,30%,10,25%,8,9%,6
California,37,44,27%,1,24%,3,17%,32,21%,41,15%,1,38,,,,,,39,17%,18%,22%,30%,6%,42,,,,,,40,18%,19%,23%,29%,7%,44,,n/a,,n/a,,n/a,,n/a,,n/a,,50,n/a,n/a,n/a,n/a,n/a,,45.0,40,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Colorado,60,17,19%,18,15%,38,20%,15,31%,4,n/a,,55,,,,,,61,17%,18%,20%,26%,n/a,54,,,,,,52,n/a,n/a,n/a,n/a,n/a,74,,22%,,16%,,18%,,30%,,5%,,73,22%,16%,18%,30%,5%,,67.3,19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Connecticut,31,47,13%,43,18%,30,22%,11,26%,24,n/a,,32,,,,,,34,14%,19%,20%,30%,n/a,26,,,,,,30,13%,19%,20%,30%,n/a,40,,14%,,12%,,11%,,18%,,n/a,,38,14%,12%,11%,18%,n/a,,35.2,47,16%,30,18%,22,26%,18,21%,18,n/a,n/a
Delaware,55,21,n/a,,n/a,,n/a,,n/a,,n/a,,65,,,,,,41,16%,14%,26%,29%,8%,51,,,,,,43,14%,16%,23%,31%,8%,63,,18%,,10%,,16%,,20%,,3%,,75,18%,10%,16%,20%,3%,,38.1,46,17%,25,14%,32,31%,6,20%,22,9%,8
District of Columbia,82,5,n/a,,13%,44,29%,1,20%,44,14%,2,62,,,,,,60,16%,12%,33%,21%,16%,n/a,,,,,,57,14%,15%,22%,33%,8%,85,,18%,,7%,,20%,,15%,,7%,,73,18%,7%,20%,15%,7%,,127.2,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Florida,50,27,16%,39,15%,39,20%,19,26%,22,8%,22,49,,,,,,53,14%,14%,20%,27%,8%,57,,,,,,51,n/a,n/a,n/a,n/a,n/a,58,,18%,,13%,,17%,,24%,,6%,,64,18%,13%,17%,24%,6%,,55.0,33,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Georgia,52,26,19%,23,15%,41,16%,36,18%,45,10%,8,55,,,,,,55,n/a,n/a,n/a,n/a,n/a,61,,,,,,56,16%,19%,19%,25%,n/a,73,,27%,,n/a,,n/a,,25%,,n/a,,74,27%,n/a,n/a,25%,n/a,,68.6,17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
