Name,Menores viviendo en familias monoparentales  [2021],PosiciÃ³n: Menores viviendo en familias monoparentales  [2021],"Maltrato de menores (por cada 1,000) [2021]","PosiciÃ³n: Maltrato de menores (por cada 1,000) [2021]",Hogares con menores que reciben el PAN [2021],PosiciÃ³n: Hogares con menores que reciben el PAN [2021],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2021],PosiciÃ³n: Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2021],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2021],PosiciÃ³n: Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2021],Menores viviendo en familias monoparentales  [2019],"Maltrato de menores (por cada 1,000) [2019]",Hogares con menores que reciben el PAN [2019],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2019],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2019],Menores viviendo en familias monoparentales  [2018],"Maltrato de menores (por cada 1,000) [2018]",Hogares con menores que reciben el PAN [2018],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2018],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2018],Menores viviendo en familias monoparentales  [2017],"Maltrato de menores (por cada 1,000) [2017]",Hogares con menores que reciben el PAN [2017],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2017],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2017],Menores viviendo en familias monoparentales  [2016],"Maltrato de menores (por cada 1,000) [2016]",Hogares con menores que reciben el PAN [2016],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2016],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2016],Menores viviendo en familias monoparentales  [2015],"Maltrato de menores (por cada 1,000) [2015]",Hogares con menores que reciben el PAN [2015],Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades [2015],Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2015],[2022] Menores viviendo en familias monoparentales,[2022] PosiciÃ³n: Menores viviendo en familias monoparentales,"[2022] Maltrato de menores (por cada 1,000)","[2022] PosiciÃ³n: Maltrato de menores (por cada 1,000)",[2022] Hogares con menores que reciben el PAN,[2022] PosiciÃ³n: Hogares con menores que reciben el PAN,[2022] Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades,[2022] PosiciÃ³n: Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades,[2022] Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año,PosiciÃ³n: Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2022],[2023] Menores en familias monoparentales,[2023] PosiciÃ³n: Menores en familias monoparentales,"[2023] Tasa de maltrato infantil (por cada 1,000)","[2023] PosiciÃ³n: Tasa de maltrato infantil (por cada 1,000)",[2023] Hogares con menores que reciben el PAN,[2023] PosiciÃ³n: Hogares con menores que reciben el PAN,[2023] Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades,[2023] PosiciÃ³n: Abuelos que viven con sus nietos menores de 18 años y están cargo de sus necesidades,[2023] Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año,PosiciÃ³n: Mujeres de 15 a 50 años que dieron a luz y no tienen diploma de cuarto año  [2023]
Alabama,35%,8,11,20,24%,7,47%,7,14%,5,40%,11,22%,48%,4%,39%,11,22%,50%,13%,39%,10,24%,52%,14%,34%,9,24%,51%,14%,40%,8,27%,52%,14%,33%,12,10.5,20,23%,10,50%,4,8%,33,34%,8,10.3,19,23%,10,48%,7,6%,38
Alaska,27%,36,15,5,17%,35,35%,25,5%,50,30%,17,15%,47%,4%,29%,14,18%,43%,11%,29%,15,16%,38%,9%,29%,17,17%,42%,8%,34%,16,18%,36%,10%,31%,20,14.6,5,17%,33,37%,23,6%,44,27%,36,13.8,5,15%,37,51%,4,4%,49
Arizona,32%,16,n/a,,21%,22,32%,31,9%,24,38%,8,17%,34%,8%,38%,9,19%,32%,14%,37%,6,21%,35%,14%,33%,7,23%,40%,19%,38%,7,24%,38%,18%,32%,17,7.8,27,19%,25,31%,34,12%,4,31%,24,7.3,28,18%,28,27%,40,9%,26
Arkansas,34%,10,14,9,18%,32,50%,4,8%,37,37%,12,17%,52%,6%,39%,12,18%,50%,10%,37%,13,20%,50%,12%,33%,14,21%,55%,16%,36%,13,23%,57%,17%,31%,18,12.8,9,16%,36,51%,3,10%,20,33%,10,11.1,17,13%,42,46%,10,10%,15
California,29%,32,6,33,18%,31,19%,51,11%,10,33%,7,14%,22%,7%,33%,7,16%,21%,12%,33%,7,17%,21%,14%,29%,8,18%,22%,15%,34%,8,19%,24%,16%,29%,31,6,34,19%,26,20%,51,11%,5,29%,33,5.7,34,19%,24,19%,52,11%,7
Colorado,25%,45,9,24,13%,45,33%,29,7%,40,27%,10,11%,36%,7%,27%,9,12%,33%,11%,28%,9,12%,33%,9%,25%,9,13%,35%,13%,28%,8,14%,34%,12%,25%,49,8,26,14%,40,33%,32,6%,41,25%,47,8.1,26,15%,36,32%,34,7%,37
Connecticut,31%,19,8,28,17%,33,27%,39,9%,29,34%,11,14%,33%,2%,34%,10,15%,28%,9%,34%,11,15%,27%,11%,30%,10,17%,27%,12%,32%,9,17%,31%,9%,31%,21,6.9,30,17%,32,21%,50,8%,32,32%,17,7.2,29,16%,32,26%,45,9%,31
Delaware,32%,14,5,35,22%,17,32%,32,20%,1,39%,6,18%,41%,8%,40%,6,20%,44%,13%,37%,8,20%,36%,18%,34%,8,22%,33%,15%,40%,8,24%,38%,10%,34%,9,5.2,37,21%,19,39%,20,6%,42,36%,7,4.2,43,20%,19,32%,33,8%,34
District of Columbia,43%,2,13,12,32%,3,28%,38,7%,39,54%,15,21%,25%,2%,54%,13,26%,24%,6%,51%,13,27%,36%,13%,52%,11,30%,25%,9%,53%,11,33%,47%,10%,44%,2,12.6,11,29%,5,25%,44,5%,49,43%,2,10,21,28%,4,51%,3,4%,50
Florida,34%,9,6,32,24%,8,27%,41,11%,11,40%,8,20%,28%,5%,40%,9,24%,30%,10%,39%,10,24%,30%,11%,36%,10,25%,30%,12%,41%,11,27%,30%,14%,33%,11,5.7,36,21%,21,30%,38,9%,22,32%,14,5.2,35,20%,18,28%,39,10%,18
Georgia,33%,12,4,42,20%,28,36%,22,11%,13,38%,4,18%,36%,5%,39%,4,19%,37%,11%,38%,4,20%,38%,12%,35%,9,23%,39%,12%,39%,11,24%,42%,16%,34%,8,4.2,42,22%,14,37%,24,10%,12,33%,11,4.5,40,20%,20,38%,25,12%,6
